Source,Date,Title,Authors,Text,Keywords
cbs,,Family Ties Video,[],Not With My Sister You Don't Aired 09/29/82 22:00 EST,[]
cbs,,What happens when a former hard-charging prosecutor is prosecuted for his wife's murder in his old courtroom?,[],"What Did the Children See?

What happens when a former hard-charging prosecutor is prosecuted for his wife's murder in his old courtroom? ""48 Hours""' Maureen Maher investigates. | Read story",[]
cbs,,Wings Video,[],"Wings - Legacy

Estranged brothers Joe and Brian Hackett end a family feud and join forces to run a small commuter airline on the island of Nantucket.",[]
cbs,,The Price Is Right Video,[],The Price is Right Ever Wonder What It's Like To Win An Aston Martin? Aired 02/15/16 18:00 EST,[]
cbs,,- CBS.com,[],Selected video is not available. Check out the related video below instead.,[]
cbs,,Hawaii Five-0 Video,[],"Hawaii Five-O - Full Fathom Five

Steve McGarrett is assigned by the governor of Hawaii to break up a confidence racket that is bilking rich visiting widows of their fortunes. (TV-PG)",[]
cbs,,Blue Bloods Video,[],"Blue Bloods - Fresh Start

Erin is overwhelmed with guilt after a man she set free is accused of killing a cop. Also, Frank and Mayor Poole continue their game of political chicken over Frank's reappointment as commissioner, and Danny and Maria investigate a case of a cop who has gone AWOL. (TV-14 L, V)",[]
cbs,,Super Bowl 50 Commercials Video,[],Which CBS Star Should Be At Your Party?,[]
cbs,,The Talk Video,[],"2/19 With time running out in Nevada, Hillary Clinton courted union workers in Las Vegas; 11yearold throws ""Thank You"" party for police Aired 02/19/16 18:30 EST",[]
cbs,,NCIS Video,[],"NCIS - React

When Secretary of the Navy Sarah Porter (Leslie Hope) learns her daughter has been kidnapped, the NCIS team partners with the FBI to track the case, determine a motive and bring her home. Also, McGee's childhood friend, NCIS Special Agent Valerie Page (Christina Chang), is in town to assist the team with advance tactics training. Joe Spano returns as Senior FBI Agent T.C. Fornell. (TV-14 L, V)",[]
cbs,,"The full episode of 60 Minutes from February 14, 2016.",[],"John Brennan, FIFA, Danny Clinch

The head of the CIA outlines the threat to America posed by ISIS and discusses other security concerns; then, not playing by the rules? Steve Kroft reports on the unfolding FIFA scandal; and, Anderson Cooper profiles photographer Danny Clinch who captures the music worlds in-between moments.",[]
cbs,,Caroline in the City Video,[],"Caroline In The City - Pilot

In this series premiere, Caroline breaks up with her boyfriend, and is infuriated when she finds out that her ex plans to bring the date to atheira? restaurant.",[]
cbs,,404 Page Not Found,[],"404: SORRY, THIS PAGE DOESN'T EXIST

You will shortly be redirected to our Watch page. If you are not automatically re-directed please click here.",[]
cbs,,The Crazy Ones- Watch Full Episodes & Video Clips,[],Selected video is not available. Check out the related video below instead.,[]
cbs,,Watch Full Episodes & Video Clips,[],"2/19 With time running out in Nevada, Hillary Clinton courted union workers in Las Vegas; 11yearold throws ""Thank You"" party for police Aired 02/19/16 18:30 EST",[]
cbs,,The Late Show Video,[],"Man on the Street - part 5

Excitement is building around New York City as fans prepare for the premiere of The Late Show with Stephen Colbert on CBS on September 8th.",[]
cbs,,Twin Peaks Video,[],"Twin Peaks - Pilot

The small northwest town of Twin Peaks, Washington is shaken up when the body of the Homecoming Queen, Laura Palmer, is discovered washed up on a riverbank, wrapped in plastic.",[]
cbs,,Give Me A Ring Sometime,[],"Cheers - Give Me A Ring Sometime

Bride-to-be Diane Chambers becomes the center of attention at a cozy bar called Cheers.",[]
cbs,,Super Bowl 50 Commercials Video,[],Which CBS Star Should Be At Your Party?,[]
cbs,,Big Brother Video,[],"Big Brother - Episode 9

A new MVP is in the house and there is a new house guest up for eviction. Plus, will the power of veto be used on one of the three nominees? (TV-PG L)",[]
cbs,,Blue Bloods Video,[],"Blue Bloods - Fresh Start

Erin is overwhelmed with guilt after a man she set free is accused of killing a cop. Also, Frank and Mayor Poole continue their game of political chicken over Frank's reappointment as commissioner, and Danny and Maria investigate a case of a cop who has gone AWOL. (TV-14 L, V)",[]
cbs,,Hair Recital Rainbow Mom,[],"Life In Pieces - Hair Recital Rainbow Mom

When John starts feeling old, he attempts to make himself look younger, much to the dismay of his family. Also, Heather worries that Sophia's piano recital will be a disaster; Jen, Greg and Lark go to an over-the-top birthday party full of overachieving parents who make them panic about getting Lark into a good preschool; and Matt meets Colleen's mother, Mia (Mercedes Ruehl), for the first time. (TV-PG D, L)",[]
cbs,,Under The Dome Video,[],"Under the Dome - Outbreak

The people of ChesteraTMs Mill fall into a state of panic as an outbreak of meningitis strikes their community, threatening their already depleted medical supplies. Meanwhile, Julia continues to search for answers into her husband's disappearance. (TV-14 L, V)",[]
cbs,,404 Page Not Found,[],"404: SORRY, THIS PAGE DOESN'T EXIST

You will shortly be redirected to our Watch page. If you are not automatically re-directed please click here.",[]
cbs,,2015 Tony Awards News,[],,[]
cbs,,Big Brother Video,[],"Big Brother - Episode 19

With one live veto competition and a double eviction hanging over their heads, the Houseguests are freaking out on this special live episode of Big Brother. (TV-PG L)",[]
cbs,,Beauty and the Beast Video,[],"Beauty And The Beast - Pilot

The world of New York socialite attorney Catherine Chandler is turned upside down when she suffers a brutal attack, but is saved by a mysterious man/beast.",[]
cbs,,Melrose Place Video,[],"Melrose Place - Pilot

When Alison's roommate unexpectedly moves out, her ""For Rent"" ad leads to potential romances, bitter reprisals, and a sexy pool party for the residents of 4616 Melrose Place",[]
cbs,,Let's Make A Deal Video,[],"2/19 With time running out in Nevada, Hillary Clinton courted union workers in Las Vegas; 11yearold throws ""Thank You"" party for police Aired 02/19/16 18:30 EST",[]
cbs,,I'm A Mental Giant,[],"Survivor: Brains vs. Brawn vs. Beauty - I'm A Mental Giant

Castaways embark on the most grueling 39 days in Survivor history and test whether brute strength, looks or smarts will be the attribute that helps capture the title of Sole Survivor. Also, one castaway deals with excruciating pain when a bug gets stuck in their ear. (TV-PG L)",[]
